transect_id,position
1031,62.67997331278948
1032,48.33537403970275
1033,-99.48632346301875
1034,-102.59970133440117
1035,-24.275541954004925
1036,60.99324411542021
1037,79.56441129810752
1038,-92.25412745092433
1039,-139.30620783206868
1040,-26.42457073271237
1041,50.52272786703389
1042,15.690342270579876
1043,-113.08583509023657
1044,-117.22342286838307
1045,-15.261556546015466
1046,81.33229610336531
1047,10.83216164307894
1048,-134.4297096789088
1049,-127.16404744647224
1050,-35.007484417974254
1051,84.6654011583863
1052,-17.109831174971177
1053,-105.24765643945383
1054,-77.04053058800245
1055,-45.178905937797225
1056,89.4281338369969
1057,85.12049410611138
1058,-109.98338551149516
1059,-106.4880124570027
1060,-13.097808027909556
1061,57.694187637762454
1062,53.73372497383375
1063,-96.92099007091726
1064,-102.60763211833329
1065,15.726359254855117
1066,71.96439180886615
1067,63.35042518369692
1068,-69.78186747290869
1069,-129.46913809956106
1070,-10.542448773626049
1071,92.23427744959457
1072,27.218838606980164
1073,-67.07978233788589
1074,-133.85665476632346
1075,-44.11427930460313
1076,80.54826812783506
1077,36.94597100103441
1078,-99.85388140437047
1079,-138.92912256790498
1080,-68.39372063482588
1081,71.00485386749246
1082,21.863759058066954
1083,-88.24398559272211
1084,-161.56512372367524
1085,-9.227811814493151
1086,61.923595578817626
1087,27.137236921166476
1088,-87.81951019953024
1089,-143.31769592709057
1090,-36.620631110485824
1091,99.53661575994664
1092,56.73695418403256
1093,-79.03041743098115
1094,-113.21729722858714
1095,-38.66295165463496
1096,104.5469859713453
1097,24.44774451242153
1098,-86.78714732274112
1099,-110.4420371250083
1100,-50.39340440561588
1101,54.81828526730894
1102,55.53472428750045
1103,-94.53794532140745
1104,-105.33962136919337
1105,-18.7560466413256
1106,47.038603940220824
1107,52.859334345525674
1108,-111.55805531098953
1109,-119.27639934911892
1110,-16.908369149888582
1111,76.25775223439304
1112,19.344462280558268
1113,-43.705877207285866
1114,-126.50723125895078
1115,-22.741842910379162
1116,85.3229591294967
1117,14.381640284006117
1118,-74.42199587222342
1119,-70.90112968416875
1120,-12.257528080141544
1121,79.04087718800929
1122,63.199860057852476
1123,-63.44758903181468
1124,-103.13607701504516
1125,-12.577851877640224
1126,69.81264514489743
1127,53.634391596583654
1128,-44.72282720270289
1129,-123.28389161494242
1130,-41.71974434997652
1131,102.74657704664398
1132,21.41928361214324
1133,-73.80216866859077
1134,-93.80631640850243
1135,-23.124283812159558
1136,69.74171306217593
1137,26.32601899163288
1138,-115.7348420389076
1139,-92.0777307622341
1140,-38.68593663839002
1141,56.51750843904378
1142,23.17565980937956
1143,-79.11075151829532
1144,-123.00183448651055
1145,-46.70901493641434
1146,68.62743916789464
1147,28.952386278042198
1148,-70.37502974008598
1149,-151.82283527166342
1150,-18.229189783356446
1151,26.982504835498148
1152,71.57852382762604
1153,-109.78410827974389
1154,-120.02695379501938
1155,19.76838035042677
1156,15.11317883223586
1157,32.030345106069824
1158,-76.0156141421798
1159,-107.34059452598666
1160,-4.04588885634551
1161,101.09698926058907
1162,39.008071657148534
1163,-81.07444149197389
1164,-111.57958304135862
1165,-8.606516734038875
1166,99.48662121637535
1167,35.29128260913138
1168,-118.64416416106451
1169,-84.83774161360543
1170,-11.162286387902395
1171,22.15095268195934
1172,46.58319723688878
1173,-130.02764788253688
1174,-121.39195992104986
1175,-31.623446451214612
1176,76.08066914061367
1177,38.94797471141676
1178,-69.77405686111229
1179,-140.0896277001442
1180,-11.102737860254514
1181,45.36735061006999
1182,20.32723559225039
1183,-68.58736575204948
1184,-67.43255360503116
1185,8.343073368106495
1186,50.05683182776889
1187,67.55528871705744
1188,-60.77151927599908
1189,-107.82397112472604
1190,-54.8159462812156
1191,13.000289958601698
1192,76.36456896666687
1193,-89.67832485328373
1194,-138.62764843278882
1195,-8.664868212679735
1196,61.801763400219585
1197,28.722262158232525
1198,-95.03948442346106
1199,-111.86336830994627
1200,-34.811728925290915
1201,69.04624907106503
1202,48.20438882937151
1203,-78.13572499597028
1204,-108.50769636290958
1205,-11.069676092820611
1206,67.19727277168211
1207,49.45770438319119
1208,-101.13498806780544
1209,-127.4686756063607
1210,-49.95703268985653
1211,44.52656050059539
1212,46.15689580097216
1213,-64.31480553269293
1214,-125.80267613032058
1215,-42.22419313046309
1216,91.93934474835945
1217,38.369248263812445
